Grammar:

Rule 0     S' -> prog
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40

state 3

    (67) statement_list -> statement .
    TANTQUE         reduce using rule 67 (statement_list -> statement .)
    SI              reduce using rule 67 (statement_list -> statement .)
    ;               reduce using rule 67 (statement_list -> statement .)
    {               reduce using rule 67 (statement_list -> statement .)
    RETOURNER       reduce using rule 67 (statement_list -> statement .)
    BOOL            reduce using rule 67 (statement_list -> statement .)
    INT             reduce using rule 67 (statement_list -> statement .)
    (               reduce using rule 67 (statement_list -> statement .)
    ENTIER          reduce using rule 67 (statement_list -> statement .)
    BOOLEAN         reduce using rule 67 (statement_list -> statement .)
    IDENTIFIANT     reduce using rule 67 (statement_list -> statement .)
    NON             reduce using rule 67 (statement_list -> statement .)
    -               reduce using rule 67 (statement_list -> statement .)
    $end            reduce using rule 67 (statement_list -> statement .)
    }               reduce using rule 67 (statement_list -> statement .)


state 4

    (42) statement -> function_declaration_statement .
    TANTQUE         reduce using rule 42 (statement -> function_declaration_statement .)
    SI              reduce using rule 42 (statement -> function_declaration_statement .)
    ;               reduce using rule 42 (statement -> function_declaration_statement .)
    {               reduce using rule 42 (statement -> function_declaration_statement .)
    RETOURNER       reduce using rule 42 (statement -> function_declaration_statement .)
    BOOL            reduce using rule 42 (statement -> function_declaration_statement .)
    INT             reduce using rule 42 (statement -> function_declaration_statement .)
    (               reduce using rule 42 (statement -> function_declaration_statement .)
    ENTIER          reduce using rule 42 (statement -> function_declaration_statement .)
    BOOLEAN         reduce using rule 42 (statement -> function_declaration_statement .)
    IDENTIFIANT     reduce using rule 42 (statement -> function_declaration_statement .)
    NON             reduce using rule 42 (statement -> function_declaration_statement .)
    -               reduce using rule 42 (statement -> function_declaration_statement .)
    $end            reduce using rule 42 (statement -> function_declaration_statement .)
    }               reduce using rule 42 (statement -> function_declaration_statement .)
    SINON           reduce using rule 42 (statement -> function_declaration_statement .)


state 5

    (43) statement -> declaration_statement .
    TANTQUE         reduce using rule 43 (statement -> declaration_statement .)
    SI              reduce using rule 43 (statement -> declaration_statement .)
    ;               reduce using rule 43 (statement -> declaration_statement .)
    {               reduce using rule 43 (statement -> declaration_statement .)
    RETOURNER       reduce using rule 43 (statement -> declaration_statement .)
    BOOL            reduce using rule 43 (statement -> declaration_statement .)
    INT             reduce using rule 43 (statement -> declaration_statement .)
    (               reduce using rule 43 (statement -> declaration_statement .)
    ENTIER          reduce using rule 43 (statement -> declaration_statement .)
    BOOLEAN         reduce using rule 43 (statement -> declaration_statement .)
    IDENTIFIANT     reduce using rule 43 (statement -> declaration_statement .)
    NON             reduce using rule 43 (statement -> declaration_statement .)
    -               reduce using rule 43 (statement -> declaration_statement .)
    $end            reduce using rule 43 (statement -> declaration_statement .)
    }               reduce using rule 43 (statement -> declaration_statement .)
    SINON           reduce using rule 43 (statement -> declaration_statement .)


state 6

    (44) statement -> iteration_statement .
    TANTQUE         reduce using rule 44 (statement -> iteration_statement .)
    SI              reduce using rule 44 (statement -> iteration_statement .)
    ;               reduce using rule 44 (statement -> iteration_statement .)
    {               reduce using rule 44 (statement -> iteration_statement .)
    RETOURNER       reduce using rule 44 (statement -> iteration_statement .)
    BOOL            reduce using rule 44 (statement -> iteration_statement .)
    INT             reduce using rule 44 (statement -> iteration_statement .)
    (               reduce using rule 44 (statement -> iteration_statement .)
    ENTIER          reduce using rule 44 (statement -> iteration_statement .)
    BOOLEAN         reduce using rule 44 (statement -> iteration_statement .)
    IDENTIFIANT     reduce using rule 44 (statement -> iteration_statement .)
    NON             reduce using rule 44 (statement -> iteration_statement .)
    -               reduce using rule 44 (statement -> iteration_statement .)
    $end            reduce using rule 44 (statement -> iteration_statement .)
    }               reduce using rule 44 (statement -> iteration_statement .)
    SINON           reduce using rule 44 (statement -> iteration_statement .)


state 7

    (45) statement -> selection_statement .
    TANTQUE         reduce using rule 45 (statement -> selection_statement .)
    SI              reduce using rule 45 (statement -> selection_statement .)
    ;               reduce using rule 45 (statement -> selection_statement .)
    {               reduce using rule 45 (statement -> selection_statement .)
    RETOURNER       reduce using rule 45 (statement -> selection_statement .)
    BOOL            reduce using rule 45 (statement -> selection_statement .)
    INT             reduce using rule 45 (statement -> selection_statement .)
    (               reduce using rule 45 (statement -> selection_statement .)
    ENTIER          reduce using rule 45 (statement -> selection_statement .)
    BOOLEAN         reduce using rule 45 (statement -> selection_statement .)
    IDENTIFIANT     reduce using rule 45 (statement -> selection_statement .)
    NON             reduce using rule 45 (statement -> selection_statement .)
    -               reduce using rule 45 (statement -> selection_statement .)
    $end            reduce using rule 45 (statement -> selection_statement .)
    }               reduce using rule 45 (statement -> selection_statement .)
    SINON           reduce using rule 45 (statement -> selection_statement .)


state 8

    (46) statement -> expression_statement .
    TANTQUE         reduce using rule 46 (statement -> expression_statement .)
    SI              reduce using rule 46 (statement -> expression_statement .)
    ;               reduce using rule 46 (statement -> expression_statement .)
    {               reduce using rule 46 (statement -> expression_statement .)
    RETOURNER       reduce using rule 46 (statement -> expression_statement .)
    BOOL            reduce using rule 46 (statement -> expression_statement .)
    INT             reduce using rule 46 (statement -> expression_statement .)
    (               reduce using rule 46 (statement -> expression_statement .)
    ENTIER          reduce using rule 46 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 46 (statement -> expression_statement .)
    IDENTIFIANT     reduce using rule 46 (statement -> expression_statement .)
    NON             reduce using rule 46 (statement -> expression_statement .)
    -               reduce using rule 46 (statement -> expression_statement .)
    $end            reduce using rule 46 (statement -> expression_statement .)
    }               reduce using rule 46 (statement -> expression_statement .)
    SINON           reduce using rule 46 (statement -> expression_statement .)


state 9

    (47) statement -> compound_statement .
    TANTQUE         reduce using rule 47 (statement -> compound_statement .)
    SI              reduce using rule 47 (statement -> compound_statement .)
    ;               reduce using rule 47 (statement -> compound_statement .)
    {               reduce using rule 47 (statement -> compound_statement .)
    RETOURNER       reduce using rule 47 (statement -> compound_statement .)
    BOOL            reduce using rule 47 (statement -> compound_statement .)
    INT             reduce using rule 47 (statement -> compound_statement .)
    (               reduce using rule 47 (statement -> compound_statement .)
    ENTIER          reduce using rule 47 (statement -> compound_statement .)
    BOOLEAN         reduce using rule 47 (statement -> compound_statement .)
    IDENTIFIANT     reduce using rule 47 (statement -> compound_statement .)
    NON             reduce using rule 47 (statement -> compound_statement .)
    -               reduce using rule 47 (statement -> compound_statement .)
    $end            reduce using rule 47 (statement -> compound_statement .)
    }               reduce using rule 47 (statement -> compound_statement .)
    SINON           reduce using rule 47 (statement -> compound_statement .)


state 10

    (48) statement -> jump_statement .
    TANTQUE         reduce using rule 48 (statement -> jump_statement .)
    SI              reduce using rule 48 (statement -> jump_statement .)
    ;               reduce using rule 48 (statement -> jump_statement .)
    {               reduce using rule 48 (statement -> jump_statement .)
    RETOURNER       reduce using rule 48 (statement -> jump_statement .)
    BOOL            reduce using rule 48 (statement -> jump_statement .)
    INT             reduce using rule 48 (statement -> jump_statement .)
    (               reduce using rule 48 (statement -> jump_statement .)
    ENTIER          reduce using rule 48 (statement -> jump_statement .)
    BOOLEAN         reduce using rule 48 (statement -> jump_statement .)
    IDENTIFIANT     reduce using rule 48 (statement -> jump_statement .)
    NON             reduce using rule 48 (statement -> jump_statement .)
    -               reduce using rule 48 (statement -> jump_statement .)
    $end            reduce using rule 48 (statement -> jump_statement .)
    }               reduce using rule 48 (statement -> jump_statement .)
    SINON           reduce using rule 48 (statement -> jump_statement .)


state 11

    (54) function_declaration_statement -> type . IDENTIFIANT ( arguments_list_opt ) compound_statement
    (55) function_declaration_statement -> type . IDENTIFIANT ( ) compound_statement
    (52) declaration -> type . IDENTIFIANT AFFECT additive_expression
    (53) declaration -> type . IDENTIFIANT
    IDENTIFIANT     shift and go to state 42


state 12

    (5) primary_expression -> IDENTIFIANT .
    (56) function_call -> IDENTIFIANT . ( parameters_list_opt )
    (57) function_call -> IDENTIFIANT . ( )
    AFFECT          reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    %               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    /               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    *               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    -               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    +               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    SUPERIEUR_OU_EGAL reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    INFERIEUR_OU_EGAL reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    >               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    <               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    DIFFERENT       reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    EQUAL           reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    ET              reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    OU              reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    ;               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    ,               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    )               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    SEPARATOR       reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    (               shift and go to state 43


state 13

    (2) primary_expression -> ( . expression )
    (40) expression -> . expression , assignment_expression
    (41) expression -> . assignment_expression
    (37) assignment_expression -> . conditional_expression
    (38) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 37
    -               shift and go to state 33

    expression                     shift and go to state 44
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40

state 14

    (51) declaration_statement -> declaration . ;
    ;               shift and go to state 45


state 15

    (69) expression_statement -> ; .
    TANTQUE         reduce using rule 69 (expression_statement -> ; .)
    SI              reduce using rule 69 (expression_statement -> ; .)
    ;               reduce using rule 69 (expression_statement -> ; .)
    {               reduce using rule 69 (expression_statement -> ; .)
    RETOURNER       reduce using rule 69 (expression_statement -> ; .)
    BOOL            reduce using rule 69 (expression_statement -> ; .)
    INT             reduce using rule 69 (expression_statement -> ; .)
    (               reduce using rule 69 (expression_statement -> ; .)
    ENTIER          reduce using rule 69 (expression_statement -> ; .)
    BOOLEAN         reduce using rule 69 (expression_statement -> ; .)
    IDENTIFIANT     reduce using rule 69 (expression_statement -> ; .)
    NON             reduce using rule 69 (expression_statement -> ; .)
    -               reduce using rule 69 (expression_statement -> ; .)
    $end            reduce using rule 69 (expression_statement -> ; .)
    }               reduce using rule 69 (expression_statement -> ; .)
    SINON           reduce using rule 69 (expression_statement -> ; .)


state 16

    (72) iteration_statement -> TANTQUE . ( expression ) statement
    (               shift and go to state 46


state 17

    (68) expression_statement -> expression . ;
    (40) expression -> expression . , assignment_expression
    ;               shift and go to state 47
    ,               shift and go to state 48


state 18

    (70) selection_statement -> SI . ( expression ) statement SINON statement
    (71) selection_statement -> SI . ( expression ) statement
    (               shift and go to state 49


state 19

    (49) compound_statement -> { . statement_list }
    (50) compound_statement -> { . }
    (66) statement_list -> . statement_list statement
    (67) statement_list -> . statement
    (42) statement -> . function_declaration_statement
    (43) statement -> . declaration_statement
    (44) statement -> . iteration_statement
    (45) statement -> . selection_statement
    (46) statement -> . expression_statement
    (47) statement -> . compound_statement
    (48) statement -> . jump_statement
    (54) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (55) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (51) declaration_statement -> . declaration ;
    (72) iteration_statement -> . TANTQUE ( expression ) statement
    (70) selection_statement -> . SI ( expression ) statement SINON statement
    (71) selection_statement -> . SI ( expression ) statement
